date,group,home,away,city,p_home,p_draw,p_away,xg_home,xg_away,xg_total,score_1,p_score_1,score_2,p_score_2,score_3,p_score_3,p_over_2.5,p_under_2.5,p_btts,elo_home,elo_away,attack_home,defense_home,attack_away,defense_away,model_version,frozen_at,kickoff_utc
2026-06-11,A,South Korea,Czech Republic,Zapopan,0.445,0.269,0.286,1.5362,1.1854,2.7216,1-1,0.1279,1-0,0.0942,2-1,0.091,0.5108,0.4892,0.5526,1884.3282,1809.8255,1.4199,0.6671,1.32,0.8097,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-11,A,Mexico,South Africa,Mexico City,0.6669,0.22,0.1131,1.7845,0.6614,2.4459,1-0,0.167,2-0,0.1416,2-1,0.1058,0.4439,0.5561,0.4174,1982.8219,1666.4902,1.3416,0.5367,1.0367,0.6839,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-18,A,Czech Republic,South Africa,Atlanta,0.4429,0.2808,0.2764,1.3194,1.0336,2.353,1-1,0.1322,1-0,0.131,0-0,0.0982,0.419,0.581,0.478,1809.8255,1666.4902,1.32,0.8097,1.0367,0.6839,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-18,A,Mexico,South Korea,Zapopan,0.5253,0.2584,0.2162,1.6394,0.9897,2.6291,1-1,0.1232,1-0,0.116,2-1,0.0995,0.4888,0.5112,0.5151,1982.8219,1884.3282,1.3416,0.5367,1.4199,0.6671,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-24,A,Mexico,Czech Republic,Mexico City,0.6111,0.2296,0.1593,1.9633,0.9296,2.8929,1-1,0.1091,2-0,0.1064,1-0,0.105,0.5515,0.4485,0.5305,1982.8219,1809.8255,1.3416,0.5367,1.32,0.8097,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-24,A,South Africa,South Korea,Guadalupe,0.2111,0.2709,0.518,0.8478,1.4166,2.2644,0-1,0.1553,1-1,0.1252,0-2,0.1058,0.3958,0.6042,0.4401,1666.4902,1884.3282,1.0367,0.6839,1.4199,0.6671,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-12,B,Canada,Bosnia and Herzegovina,Toronto,0.6658,0.2169,0.1173,1.9061,0.6859,2.592,1-0,0.1418,2-0,0.137,1-1,0.1016,0.4799,0.5201,0.4303,1904.6049,1660.2804,1.2225,0.5473,0.9611,0.8567,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-13,B,Qatar,Switzerland,Santa Clara,0.1027,0.1963,0.701,0.793,2.1733,2.9663,0-2,0.1235,0-1,0.1143,1-2,0.1057,0.5698,0.4302,0.5009,1561.202,1961.528,0.9866,1.0069,1.535,0.6457,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-18,B,Switzerland,Bosnia and Herzegovina,Inglewood,0.6289,0.2298,0.1413,1.8365,0.788,2.6246,1-0,0.1345,2-0,0.1235,1-1,0.109,0.4883,0.5117,0.4692,1961.528,1660.2804,1.535,0.6457,0.9611,0.8567,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-18,B,Canada,Qatar,Vancouver,0.7345,0.1818,0.0837,2.2546,0.6909,2.9455,2-0,0.1349,1-0,0.1188,3-0,0.0988,0.5647,0.4353,0.4585,1904.6049,1561.202,1.2225,0.5473,0.9866,1.0069,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-24,B,Canada,Switzerland,Vancouver,0.4061,0.2781,0.3158,1.372,1.1614,2.5334,1-1,0.1325,1-0,0.1002,0-1,0.0891,0.4646,0.5354,0.5178,1904.6049,1961.528,1.2225,0.5473,1.535,0.6457,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-24,B,Bosnia and Herzegovina,Qatar,Seattle,0.431,0.2791,0.2899,1.3541,1.0886,2.4427,1-1,0.1324,1-0,0.1171,0-0,0.0916,0.4419,0.5581,0.4979,1660.2804,1561.202,0.9611,0.8567,0.9866,1.0069,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-13,C,Brazil,Morocco,East Rutherford,0.336,0.2953,0.3687,0.9897,1.1176,2.1073,1-1,0.1331,1-0,0.1312,0-0,0.1234,0.3537,0.6463,0.4194,2061.8679,1999.2026,1.8252,0.605,1.5239,0.3563,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-13,C,Haiti,Scotland,Foxborough,0.2949,0.266,0.4391,1.3139,1.5475,2.8614,1-1,0.125,1-2,0.1011,0-1,0.0918,0.5443,0.4557,0.5872,1700.5446,1853.215,1.4588,0.7942,1.3127,0.7493,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-19,C,Scotland,Morocco,Foxborough,0.1811,0.2658,0.5531,0.6764,1.4708,2.1472,0-1,0.1613,0-2,0.1273,0-0,0.1201,0.3639,0.6361,0.3726,1853.215,1999.2026,1.3127,0.7493,1.5239,0.3563,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
2026-06-19,C,Brazil,Haiti,Philadelphia,0.6385,0.2166,0.1448,2.1227,1.0476,3.1703,2-1,0.1145,1-1,0.0996,2-0,0.0966,0.6143,0.3857,0.5928,2061.8679,1700.5446,1.8252,0.605,1.4588,0.7942,0.2.0+nogit,2026-06-12T00:57:08.016064+00:00,
